A,B,C,D,E,F,G,insee
1,1,2,3,1,3,7,22001
4,4,3,2,6,0,6,22002
11,6,6,6,6,1,2,22003
6,5,24,55,27,16,13,22004
0,1,3,15,7,9,5,22005
1,0,0,2,2,1,0,22006
9,1,2,8,6,4,3,22008
0,1,0,0,0,2,0,22009
1,2,1,10,1,2,0,22011
4,1,0,7,9,5,2,22012
2,2,13,10,24,18,24,22013
6,0,5,5,12,6,3,22014
9,1,5,11,5,6,4,22015
2,2,0,2,6,1,8,22016
0,1,0,0,3,5,0,22018
2,2,1,4,0,4,3,22019
3,1,15,19,21,8,9,22020
7,2,2,8,7,7,7,22021
192,4,330,16,17,12,6,22023
0,0,0,1,4,1,0,22024
4,0,4,24,30,19,24,22025
3,0,4,6,3,2,5,22026
0,0,0,5,2,5,0,22027
4,1,0,7,3,5,6,22028
0,0,0,1,2,3,2,22029
1,1,5,3,11,3,2,22030
0,0,1,8,4,11,17,22031
3,2,5,44,16,18,9,22032
0,0,1,3,5,4,7,22033
9,10,9,12,8,7,3,22034
0,0,8,10,12,3,10,22035
0,0,1,2,1,1,0,22036
0,3,0,5,2,5,2,22037
0,0,2,4,3,4,4,22039
1,0,1,3,1,0,1,22040
0,0,0,0,0,2,1,22041
0,0,3,3,3,1,1,22042
0,0,0,3,5,1,1,22043
12,5,4,11,6,1,1,22044
2,3,0,1,0,1,1,22045
9,3,20,65,45,71,35,22046
2,1,8,13,12,2,12,22047
8,1,7,13,19,12,8,22048
8,3,3,11,19,5,6,22049
19,18,120,278,253,92,57,22050
0,1,0,5,3,6,7,22052
1,2,2,2,4,7,2,22053
25,15,17,54,58,34,21,22054
15,19,31,72,54,39,48,22055
0,1,9,16,16,17,15,22056
1,0,0,2,0,1,2,22057
0,0,6,2,2,1,1,22059
0,0,4,4,0,3,4,22060
2,1,5,24,12,16,16,22061
0,0,2,3,3,4,3,22062
0,1,4,4,9,1,7,22063
0,0,1,5,11,5,4,22064
5,0,2,12,14,8,8,22065
7,1,12,23,17,10,13,22067
0,0,0,0,1,0,1,22068
0,0,0,3,2,1,1,22069
2,1,75,122,100,63,68,22070
1,0,1,1,6,2,5,22071
0,0,0,7,3,2,9,22072
0,1,0,3,1,2,0,22073
0,0,2,4,5,5,5,22074
0,0,1,4,1,0,2,22075
8,6,7,11,8,7,3,22076
3,0,16,5,8,3,0,22077
4,0,12,16,11,8,10,22079
18,16,19,39,24,12,11,22081
11,2,8,6,3,1,1,22082
2,1,1,3,1,0,2,22083
7,3,9,15,26,10,6,22084
1,2,0,2,0,1,4,22085
0,3,4,9,7,2,0,22086
0,1,0,4,8,6,4,22087
0,0,1,0,2,0,3,22088
32,105,13,10,16,19,8,22090
0,1,0,6,5,1,2,22091
1,0,1,3,4,2,2,22092
50,37,130,189,117,69,32,22093
20,2,10,22,12,15,10,22094
0,0,0,0,0,1,2,22095
0,2,1,3,8,2,1,22096
2,0,0,8,11,2,3,22097
6,0,2,4,6,2,2,22098
2,3,2,8,10,4,1,22099
0,0,9,13,14,7,3,22101
5,7,8,5,13,5,1,22103
2,0,0,4,4,7,0,22104
4,0,1,10,7,9,2,22105
19,6,97,73,41,19,17,22106
3,1,1,14,10,21,13,22107
0,0,0,0,1,1,0,22108
0,2,2,2,0,3,2,22109
0,0,0,2,1,0,1,22110
0,0,4,1,1,2,1,22111
0,0,0,2,3,2,2,22112
69,33,161,368,256,79,51,22113
0,0,0,2,5,6,5,22114
0,0,1,5,3,1,1,22115
4,1,2,7,6,4,9,22116
13,2,3,11,9,4,4,22117
33,13,30,37,37,20,10,22118
1,1,3,5,5,3,6,22119
4,2,11,23,23,12,9,22121
0,0,0,3,4,9,6,22122
0,0,1,1,5,4,2,22124
1,0,1,2,1,0,0,22126
0,11,2,8,14,11,8,22127
0,0,1,3,3,6,5,22128
1,0,1,0,1,4,0,22129
0,1,1,4,11,13,8,22131
1,0,1,2,3,2,8,22132
1,0,0,2,4,2,3,22133
5,8,14,20,13,15,4,22134
3,4,7,16,21,9,11,22135
11,6,144,118,119,56,27,22136
14,42,36,40,26,17,24,22137
0,0,0,1,4,4,6,22138
0,0,0,2,0,0,0,22139
1,2,2,4,2,0,2,22140
0,0,0,0,0,1,0,22141
2,1,15,21,12,14,7,22143
1,3,7,14,7,1,2,22144
1,1,2,6,14,1,6,22145
0,0,0,3,6,2,5,22146
3,0,18,22,26,25,10,22147
0,0,2,0,9,3,1,22148
0,1,2,3,6,0,4,22149
1,3,8,4,4,2,2,22150
0,1,12,10,6,2,2,22152
0,1,1,8,4,4,3,22153
1,1,10,9,8,6,5,22155
0,1,6,2,2,2,1,22156
0,0,1,1,4,3,3,22157
4,0,4,14,17,24,24,22158
8,1,3,1,1,2,2,22160
6,2,14,20,20,8,12,22161
9,17,284,144,138,71,44,22162
1,0,1,5,0,2,11,22163
4,5,8,9,11,2,8,22164
2,2,2,0,2,1,1,22165
5,3,19,19,20,16,10,22166
10,10,75,140,96,47,25,22168
0,0,0,0,1,2,1,22169
2,4,1,9,15,3,2,22170
16,6,14,26,15,12,6,22171
6,2,22,47,24,22,12,22172
2,4,3,2,7,5,4,22174
9,2,9,9,11,3,8,22175
10,11,22,52,31,15,11,22176
0,2,5,6,7,6,6,22177
2,0,4,7,7,4,8,22178
12,4,6,30,16,15,12,22179
8,4,6,9,19,20,7,22180
0,0,3,6,6,1,7,22181
11,5,5,15,9,7,10,22182
1,7,8,17,23,22,24,22183
0,1,7,9,8,4,6,22184
3,3,11,25,23,6,7,22185
47,15,58,71,62,39,36,22186
34,12,148,219,109,61,45,22187
7,5,3,3,2,2,5,22188
1,0,2,5,10,0,7,22189
10,6,17,28,21,2,7,22190
2,1,7,15,16,6,3,22193
17,2,15,58,34,23,30,22194
5,4,21,24,17,21,17,22195
1,0,2,7,10,1,7,22196
3,4,10,45,15,11,18,22197
7,5,26,26,33,10,7,22198
1,2,5,6,8,7,10,22199
2,0,3,5,2,2,1,22200
1,0,3,7,10,3,3,22201
0,0,2,3,14,12,3,22202
14,3,33,35,18,23,3,22203
1,2,2,9,8,6,8,22204
1,0,0,7,4,3,1,22205
6,3,11,42,25,12,21,22206
1,3,4,24,28,13,14,22207
0,1,9,10,15,10,9,22208
54,26,44,48,21,7,11,22209
2,105,16,31,20,17,20,22210
20,4,30,31,33,12,6,22211
1,15,12,18,11,7,6,22212
6,0,15,29,17,19,9,22213
21,3,18,26,41,32,19,22214
31,32,62,103,70,41,18,22215
0,0,0,7,5,6,4,22216
0,0,1,4,4,4,10,22217
3,0,2,11,7,6,6,22218
4,4,9,17,15,18,10,22219
1,0,0,6,9,10,7,22220
3,0,3,28,12,8,20,22221
15,3,24,44,39,34,32,22222
0,3,1,14,19,10,5,22223
0,1,12,7,13,4,4,22224
5,6,18,44,47,22,23,22225
0,0,4,8,8,8,9,22226
0,2,1,4,3,8,9,22227
2,3,164,123,17,11,9,22228
0,1,2,4,10,10,4,22229
0,1,0,2,3,6,9,22231
14,8,6,21,15,7,7,22232
1,3,8,15,11,13,9,22233
0,1,3,8,5,5,4,22234
0,0,2,3,1,5,2,22235
1,2,2,6,2,1,2,22236
12,4,4,17,19,5,15,22237
0,0,0,2,4,1,1,22238
8,2,4,8,6,5,4,22239
1,1,0,6,9,4,6,22240
2,0,3,2,9,11,6,22241
11,6,13,11,11,5,5,22242
0,0,0,3,3,6,4,22243
1,2,2,2,6,4,9,22244
1,0,3,8,7,2,3,22245
5,6,9,12,7,2,3,22246
2,5,15,13,12,13,9,22248
0,0,0,3,18,2,14,22249
0,1,8,15,11,11,9,22250
39,19,34,46,46,22,24,22251
0,0,5,3,7,5,6,22254
0,1,2,5,8,5,6,22255
0,2,0,8,13,13,4,22256
0,0,2,0,3,1,2,22257
10,8,7,22,18,6,12,22258
11,4,9,19,19,6,9,22259
1,0,1,1,4,6,4,22260
1,0,1,1,0,0,0,22261
1,1,13,82,20,5,8,22262
0,1,0,2,3,5,2,22263
5,7,4,22,19,20,15,22264
2,2,9,7,6,5,4,22265
1,1,10,42,51,37,44,22266
0,0,1,2,4,5,4,22267
3,0,3,5,0,2,3,22268
0,0,1,1,1,2,3,22269
1,0,0,4,1,3,6,22271
0,2,10,13,7,6,6,22272
8,7,12,16,5,6,5,22273
0,1,3,0,3,0,1,22274
2,2,1,10,4,7,5,22275
2,0,1,1,0,0,0,22276
9,5,6,4,2,4,12,22277
19,17,499,1225,944,332,231,22278
0,0,0,10,3,4,10,22279
13,9,10,3,8,7,0,22280
2,3,10,10,10,3,3,22281
26,9,34,78,61,40,31,22282
2,0,3,9,5,9,1,22283
0,0,0,0,5,2,6,22284
0,0,0,0,4,1,1,22285
2,1,3,6,3,2,1,22286
5,2,3,9,8,3,1,22287
0,0,0,9,4,2,2,22288
0,0,2,2,0,1,1,22289
0,0,2,2,1,0,3,22291
0,0,0,1,2,3,2,22293
0,0,2,3,2,7,4,22294
0,0,1,3,3,4,6,22295
1,1,3,2,1,0,3,22296
7,4,7,14,8,10,6,22299
1,0,4,0,1,1,3,22300
8,3,2,7,19,5,7,22302
3,0,5,4,1,1,2,22304
0,0,2,6,2,2,0,22305
2,1,2,1,1,2,0,22306
3,1,3,20,14,4,4,22307
0,0,3,3,4,3,4,22308
1,0,0,1,2,0,1,22309
3,1,1,4,1,1,0,22310
0,0,3,6,8,1,3,22311
0,0,0,0,2,0,3,22312
1,0,0,1,2,5,1,22313
1,1,0,3,0,0,1,22314
1,0,1,1,3,4,1,22315
0,0,1,1,2,5,9,22316
0,0,0,1,2,2,4,22317
0,0,0,1,4,2,0,22318
58,59,194,55,63,12,10,22319
0,0,1,1,2,1,1,22320
0,1,3,9,16,17,21,22321
0,0,1,2,2,6,3,22322
8,0,0,4,5,1,6,22323
390,793,475,159,107,30,27,22324
9,5,21,31,56,28,26,22325
4,1,3,2,1,0,0,22326
7,1,11,14,10,6,2,22327
1,0,0,5,1,4,6,22328
0,1,2,4,4,0,2,22330
0,0,0,2,5,4,2,22331
3,0,3,1,1,1,1,22332
0,0,2,8,5,5,10,22333
0,0,0,0,1,1,1,22334
0,0,0,1,11,1,2,22335
0,1,6,12,11,10,6,22337
0,0,3,3,0,2,1,22338
14,8,20,42,15,16,2,22339
0,3,3,5,3,1,2,22340
0,0,1,6,8,1,4,22341
0,1,1,3,2,0,2,22342
48,40,378,84,72,28,13,22343
1,1,3,3,12,5,4,22344
2,1,4,2,5,2,8,22345
2,2,4,9,7,7,2,22346
4,1,5,6,5,7,3,22347
0,0,2,3,7,3,4,22348
1,2,1,4,5,4,3,22349
1,0,1,1,0,2,1,22350
2,0,0,7,5,3,3,22351
0,0,3,0,2,0,1,22352
8,2,14,16,46,17,5,22353
2,0,5,7,5,1,3,22354
1,1,3,3,3,3,5,22356
1,0,2,0,2,5,3,22358
0,0,3,3,3,4,1,22359
8,5,74,87,62,38,12,22360
0,0,3,4,4,1,1,22361
0,1,11,36,49,32,18,22362
5,2,2,16,11,10,9,22363
12,2,9,32,18,5,5,22364
1,0,1,1,0,0,0,22365
2,1,1,2,3,4,3,22366
0,0,4,4,2,0,0,22368
2,0,2,4,7,2,6,22369
1,0,0,1,0,1,0,22370
2,0,3,8,13,2,1,22371
15,7,26,35,8,6,5,22372
0,0,0,0,2,3,1,22373
1,1,1,3,1,0,5,22375
3,4,2,7,8,3,9,22376
3,0,2,7,6,0,5,22377
0,0,0,0,2,1,4,22378
10,5,18,23,7,14,2,22379
0,0,0,4,4,1,1,22380
1,0,2,2,1,2,0,22381
0,0,0,1,2,2,1,22383
2,1,5,5,7,6,5,22384
6,1,3,5,12,4,8,22385
0,0,2,3,1,1,3,22386
1,1,2,12,4,9,5,22387
10,1,4,8,5,3,1,22388
12,16,51,41,32,15,14,22389
3,5,4,4,14,4,4,22390
1,0,1,11,8,14,11,22391
